Company Name,Description,Day,Internship Recruitment Periods,Engineering Fields
Parallèle 54 Expert Conseil Inc.,"Firme de génie conseilCivil, Structure, Mécanique",23 Janvier 2025,['E25'],"['Civil', 'Électrique', 'Mécanique']"
ITC Technologies,"ITC Technologies, spécialistes CVAC, possède plus de 50 ans d'expérience dans son domaine. ITC Technologies offre aux entrepreneurs une panoplie d'appareils CVAC pour combler tous leurs besoins en matière de chauffage, de ventilation et de climatisation. Notre entreprise vend aussi des appareils spécialisés, tels que des déshumidificateurs, des thermopompes et des refroidisseurs.",23 Janvier 2025,"['A25', 'H25', 'E25']",['Mécanique']
DWB Consultants,"DWB Consultants est une firme d’ingénierie fondée en 2002, qui œuvre aujourd’hui dans le domaine de la structure, de la mécanique et de l’électricité du bâtiment, de l’ingénierie civile, de la mécanique industrielle, du domaine récréotouristique ainsi que dans le développement durable et de l’efficacité énergétique. Notre stratégie multidisciplinaire nous permet d’élargir notre pratique et de proposer des solutions optimisées et coordonnées. Notre savoir-faire se confirme par le succès de nos réalisations de même que par la fidélité de nos clients et partenaires. Nous sommes privilégiés de prendre part dans une multitude de secteurs, publics et privés (50/50), ce qui renforce notre expertise sur de multiples fronts et favorise le développement complet de notre équipe.",23 Janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Électrique', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment']"
AtkinsRéalis Canada Inc.,"Issue de l’intégration d’organisations établies de longue date, la première en 1911, AtkinsRéalis est une société de calibre mondiale de services d’ingénierie et d’énergie nucléaire, dédiée à façonner un meilleur avenir pour notre planète et ceux qui l’habitent. Nous créons des solutions durables qui lient individus, données et technologie pour transformer les infrastructures et les systèmes énergétiques du monde. Nous déployons des capacités mondiales à l’échelle locale pour fournir à nos clients des services uniques et complets couvrant tout le cycle de vie d’un actif — consultation, services-conseils et services environnementaux, réseaux intelligents et cybersécurité, conception et ingénierie, approvisionnement, gestion de projet et de construction, exploitation et entretien, mise hors service et capital. Nous offrons l’ampleur et la profondeur de nos capacités dans des secteurs stratégiques tels que les Services d’ingénierie, l’Énergie nucléaire et le Capital. Vous trouverez des nouvelles et informations pertinentes à www.atkinsrealis.com ou en nous suivant sur LinkedIn.",23 Janvier 2025,"['A25', 'H25', 'E25']","['Biomédical', 'Chimique', 'Civil', 'Électrique', 'Industriel', 'Géologique', 'Mécanique', 'Mines', 'Physique', 'Génie énergétique et nucléaire', 'Mineral', 'Métallurgique', 'Technologie Biomédicale', 'Automatisation Industrielle', 'Électricité de bâtiment', 'Mécanique du bâtiment', 'Sécurité incendie']"
CDPQ Infra,"CDPQ Infra agit à titre de maître d’œuvre de grands projets d’infrastructures publiques. Nous assumons la responsabilité pour toutes les phases du projet : planification, financement, réalisation et exploitation.",23 Janvier 2025,['E25'],"['Civil', 'Informatique', 'Mécanique']"
Nortek Air Solutions Québec Inc.,"Nortek Air Solution, c’est quoi ça? C’est une entreprise qui améliore la qualité de vie des gens. Elle fabrique des projets sur mesure pour la clientèle. Des IMMENSES projets. On peut même entrer dedans! Ici, on fait des systèmes d’échangeurs d’air, de chauffage, de ventilation et de climatisation de toutes sortes. On offre des produits et des solutions ÉCOÉNERGÉTIQUES et durables qui surpassent les attentes de nos clients grâce à l’engagement de notre MERVEILLEUSE équipe envers la qualité, l’expérience client et l’excellence opérationnelle. Nos principales valeurs sont l’entrepreneurship, la confiance et l’initiative vers l’action. Nous avons L’INCROYABLE mission de créé un AVENIR MEILLEUR à chaque jour.",23 Janvier 2025,['E25'],"['Industriel', 'Mécanique', 'DesignFabrication', 'Automatisation Industrielle', 'Mécanique du bâtiment']"
Stantec Experts-conseils ltée,"Chef de file mondial dans le domaine du développement durable, Stantec offre des services-conseils en ingénierie, en architecture et en environnement. Les différents points de vue de nos partenaires et des parties prenantes – clients, pairs de l’industrie et personnes touchées par nos réalisations – nous motivent à faire preuve de créativité et d’innovation, surtout lorsqu’il s’agit d’enjeux importants comme les changements climatiques, la transformation numérique et la résilience des villes et des infrastructures. Nous sommes des concepteurs, des ingénieurs, des scientifiques, des chargés de projet et des conseillers stratégiques. Nous innovons ensemble, là où se rejoignent intérêt collectif, créativité et besoins des clients, afin de réaliser des projets qui repoussent les limites. Stantec est inscrite à la bourse de Toronto (TSX) et à la bourse de New York (NYSE) sous le symbole STN. Visitez-nous à stantec.com ou suivez-nous sur les médias sociaux.",23 Janvier 2025,['E25'],"['Chimique', 'Civil', 'Électrique', 'Industriel', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment', 'Sécurité incendie']"
NSW Contrôle,"NSW Contrôle se spécialise dans l’installation, l’entretien et la maintenance de systèmes de contrôle informatisés pour régulariser la qualité de l’air, la ventilation, le taux d’humidité, la climatisation et le chauffage de bâtiments de tout genre, toujours en regard des normes applicables. De plus, NSW Contrôle offre un service complet d’intégration de différents systèmes, dont le contrôle d’éclairage, le contrôle d’accès, les refroidisseurs, les compteurs d’électricité et de gaz naturel",23 Janvier 2025,['E25'],"['Électrique', 'Mécanique']"
SCV Enercor,"Fondée à Victoriaville il y a près de 50 ans, SCV Enercor Inc. se spécialise en mécanique et électricité du bâtiment dans la réalisation de projets de différentes envergures. Facilitée par une approche collaborative, la réalisation des projets de construction est bien plus qu’une mission, c’est notre ADN. Notre entreprise se spécialise dans les projets industriel, institutionnel et commercial.",23 Janvier 2025,['E25'],"['Électrique', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment']"
Groupe Duroking,"Duroking, leader de la construction, se distingue par son expertise diversifiée. Nous couvrons un large spectre, allant du Génie Civil au Bâtiment, en passant par les agrégats de construction. Nos activités s'étendent au-delà des chantiers avec des services connexes tels que l'Arpentage, le Déneigement, des opérations logistiques et mécaniques internes. De la Baie-James à la Grande Région de Montréal, notre présence régionale atteste de notre envergure exceptionnelle.",23 Janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Mécanique', 'Mines']"
BBA,"BBA offre depuis plus de 40 ans une vaste gamme de services de génie-conseil. Expert·e·s en stratégie d’affaires, en ingénierie, en environnement et en mise en service font équipe pour cibler rapidement et avec précision les besoins des clients industriels et institutionnels. Reconnue pour ses solutions novatrices, durables et fiables, la firme se distingue par son savoir-faire dans l’industrie de l’Énergie et des ressources naturelles. BBA compte plus de 20 bureaux répartis d’un bout à l’autre du Canada et à l’international (Chili et États-Unis) afin d’offrir à ses clients un soutien local et une présence accrue sur le terrain.",23 Janvier 2025,"['A25', 'H25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Industriel', 'Informatique', 'Géologique', 'Logiciel', 'Mécanique', 'Mines']"
Safran Landing Systems,"Safran est un groupe international de haute technologie, équipementier de premier rang dans les domaines de l'Aéronautique et de l'Espace (propulsion, équipements), de la Défense et de la Sécurité. Implanté sur tous les continents, le Groupe emploie 70 000 personnes. Safran Landing Systems est le leader mondial des fonctions d’atterrissage et de freinage pour aéronefs. Partenaire de 30 avionneurs dans les domaines du transport civil, régional, d’affaires et militaire, la société assure le support de 25 000 avions effectuant plus de 40 000 atterrissages par jour.L’usine de Mirabel fabrique les composantes majeures des trains d’atterrissage pour les modèles Airbus A320, A330, A340, A350 et A380 et le Boeing 787.  On y retrouve des équipements à la fine pointe de la technologie pour l’usinage, le polissage et les procédés spéciaux, dont le traitement thermique, le grenaillage, et les traitements de surface. Notre établissement ultramoderne est reconnu pour son environnement convivial, sécuritaire et axé sur de hauts standards de qualité.",22 Janvier 2025,['E25'],"['Industriel', 'Logiciel', 'Mécanique']"
Kiewit,"Kiewit is one of North America’s largest and most respected construction and engineering organizations. With its roots dating back to 1884, the employee-owned organization operates through a network of subsidiaries in the United States, Canada, and Mexico. Kiewit offers construction and engineering services in a variety of markets including transportation; oil, gas and chemical; power; building; water/wastewater; industrial; and mining. Kiewit had 2022 revenues of $13.7 billion and employs 25,700 staff and craft employees. Kiewit is ranked #3 in ENR’s list of Top 400 Contractors.",22 Janvier 2025,"['A25', 'H25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Industriel', 'Géologique', 'Mécanique', 'Mines']"
Artelia,"Chez Artelia, nous croyons que chaque projet est une opportunité unique de créer des solutions pour une vie positive. De la conception de projets responsables à la mise en œuvre de solutions technologiques de pointe, notre approche repose sur la conviction que chaque défi peut être surmonté grâce à l’ingéniosité et l’engagement individuel et collectif. Au Canada, Artelia intervient dans six grands domaines : Mobilité, Bâtiment, Énergie, Environnement et Sciences de la Terre, Industrie et Eau. Nos 1 100 experts, répartis dans 18 bureaux à travers le pays, s'engagent chaque jour à répondre à des enjeux complexes, allant de la transition énergétique à la gestion des ressources en eau, en passant par la modernisation des infrastructures et la décarbonation des industries.Notre appartenance au Groupe Artelia, qui possède plus de 100 ans d’histoire, compte 8 900 employés et est présent dans 40 pays, nous permet de combiner notre expertise locale avec la force d’un réseau mondial pour offrir des solutions complètes et adaptées aux demandes les plus complexes de nos clients. Nous sommes un groupe d'ingénierie, détenu à 100% par nos gestionnaires et nos collaborateurs, et unis par une même passion, celle d’exercer un métier qui allie l’art de concevoir avec ingéniosité et de réaliser avec engagement.Portés par des valeurs d’excellence technique, de proximité avec les clients et d’esprit entrepreneurial, nous avons la volonté d’être plus que jamais une entreprise utile au monde et à l’humain, qui contribue à travers nos activités à avoir un impact positif sur l’environnement et la société.",22 Janvier 2025,"['A25', 'H25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Géologique', 'Mécanique', 'Mines']"
Société ferroviaire et portuaire de Pointe-Noire,"Nous sommes un carrefour logistique ferroviaire et portuaire de premier plan qui offre des services de transport ferroviaire et de manutention de minerai à des entreprises de l’industrie des ressources naturelles actives sur la Côte-Nord et à Terre-Neuve-et-Labrador.Avec notre expertise, le savoir-faire de notre équipe ainsi que nos infrastructures et équipements de haute qualité, nous contribuons à l’atteinte des objectifs de performance de nos clients tout en nous démarquant par notre approche en environnement et en santé-sécurité au travail.",22 Janvier 2025,"['A25', 'E25']","['Civil', 'Électrique', 'Industriel', 'Mécanique', 'Mines', 'Automatisation Industrielle']"
Wesdome - Complexe minier Kiena,"La mine Kiena est située dans le camp aurifère très prometteur de Val-d'Or, au Québec. La zone Kiena Deep A, découverte en 2016, est située dans l'infrastructure existante de la mine, y compris un puits de 930 mètres de profondeur et une usine de 2 000 tonnes par jour, et est entièrement autorisée. Après l'achèvement réussi d'une étude de préfaisabilité, un redémarrage des opérations a été annoncé le 26 mai 2021.",22 Janvier 2025,"['A25', 'E25']","['Chimique', 'Électrique', 'Géologique', 'Mécanique', 'Mines']"
Intelcom-Dragonfly,"Intelcom est une entreprise de logistique du dernier kilomètre qui facilite la livraison de plus de 600 000 colis par jour à travers le Canada. Chef de file grâce à sa plateforme technologique générant quotidiennement plus de 3 000 routes optimisées pour plus de 425 entrepreneurs indépendants de livraison, Intelcom permet à ses clients d’offrir aux consommateurs une expérience de livraison rapide, fiable et prévisible lors de leurs achats en ligne. 	Notre objectif est simple : dans un secteur d’activité en constante évolution, nous ne nous contentons pas de suivre, nous prenons les devants. En plus de nous démarquer grâce à des méthodes de livraison et à des services novateurs, Intelcom opère aussi une transformation technologique où l’intégration de l’expérience client et les technologies logistiques sont au cœur de son évolution. 	Chez Intelcom, nous savons que l'expérience se présente sous plusieurs formes et nous nous engageons à créer une culture où la différence est valorisée. Nous sommes toujours à la recherche de personnes talentueuses et diversifiées pour rejoindre nos équipes.",22 Janvier 2025,['E25'],"['Informatique', 'Logiciel', 'Mathématiques Appliqués']"
Équipe Laurence,"Équipe Laurence est une firme spécialisée en génie civil composé d'une équipe jeune, dynamique, à l'avant-garde des technologies et appuyée par des gens d'expérience qui ont œuvré en collaboration avec plus de 50 villes et d'innombrables partenaires privés. Fondée en 1983 à Piedmont dans les Laurentides et actuellement en pleine expansion, Équipe Laurence compte maintenant 6 bureaux et plus de 160 employés.Nos projets touchent principalement la conception de rues, de stationnements, de réseau d'égout et d'aqueduc ainsi que la réalisation d'études hydrauliques et d'études de sécurité de barrage. Nous désirons nous démarquer et impliquer nos employés dans l'ensemble du processus du travail. De plus, nous avons plusieurs beaux mandats qui permettront aux étudiants de pouvoir apprendre tout en voyant différents aspects du génie civil.",22 Janvier 2025,"['A25', 'H25', 'E25']","['Chimique', 'Civil', 'Mécanique']"
INGENIA TECHNOLOGIES INC.,"INGÉNIA TECHNOLOGIES INC. une division de SPX Technologies est un chef de file nord-américain dans la conception et la fabrication de systèmes de traitement d'air sur mesure et d'autres produits de chauffage, de climatisation et de ventilation. Grâce à ses conceptions novatrices et à ses procédés de fabrication à la fine pointe de la technologie. Ingénia conçoit et fabrique, dans ses installations de Mirabel, des produits de première qualité qui répondent aux besoins très spécifiques de chacun de ses clients.",22 Janvier 2025,"['A25', 'E25']","['Électrique', 'Mécanique', 'Mécanique du bâtiment']"
Metaltech-Omega,"Nous sommes une société canadienne privée qui chapeaute 2 marques distinctes, mais unies par les mêmes composantes : les produits d’acier et la conception de nouveaux produits supérieurs.Chez Metaltech nous développons, fabriquons et vendons une large gamme de produits tels que des échafaudages, des clôtures de chantier et des échelles télescopiques. Vous nous trouverez dans les quincailleries, le réseau industriel et les centres de location.Chez Omega II, nous fabriquons des clôtures avec un produit unique sur le marché, des clôtures en treillis soudés. Nous sommes aussi le pionnier des systèmes de clôtures ornementales de fil soudé et le pionnier des projets sur mesure en Amérique du Nord.",22 Janvier 2025,"['A25', 'E25']","['Industriel', 'Mécanique', 'Mécanique du bâtiment']"
EMS Ingénierie,"Fondée à Québec en mai 2006, EMS Ingénierie est une firme d’ingénierie spécialisée en structure, génie civil, génie maritime, génie industriel et traitement des eaux. Au fil des ans et de ses réalisations, EMS a pris de l’expansion et a une magnifique croissance : de deux employés à ses débuts en 2006, elle est maintenant à près de 100 employés, dont près de 50 ingénieurs. Les équipes d’EMS sont actuellement regroupées sous trois divisions, EMS Structure, EMS Infrastructure et Investigation EMS. Ainsi, pour la dernière année seulement, EMS a réalisé l’ingénierie pour plus de 750 millions de dollars en travaux dans ses champs de compétences. Les ingénieurs d’EMS ont ainsi développé, au fil des années, une grande expérience dans la réalisation de projets d’envergure en développant des systèmes économiques, novateurs, versatiles et parfaitement adaptés aux particularités du projet et aux contraintes et exigences du client. Le développement durable, le système LEED, l’environnement, le maintien des opérations et l’utilisation des nouvelles technologies, dont BIM, font partie des façons de faire courantes d’EMS.",22 Janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Électrique', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment']"
Groupe LAR,"De la Conception à la réalisation et à l'installation des projets en chantier, LAR a acquis ses compétences et son assurance au fil d'une histoire industrielle prolifique qui se déroule maintenant d'un océan à l'autre, avec son siège social établie à Métabetchouan, au Saguenay-Lac-St-Jean.Aujourd'hui, Le Groupe LAR et ses filiales forment une organisation industrielle dynamique en constante évolution, afin de rencontrer les exigences de plus en plus grandes de nos clients. Chef de fil de classe mondial, nous œuvrons dans des marchés industriels lourds aussi diversifiés que les alumineries, la production hydro-électrique et les mines.",22 Janvier 2025,['E25'],"['Électrique', 'Industriel', 'Mécanique', 'Métallurgique']"
