Company Name,Description,Day,Internship Recruitment Periods,Engineering Fields
Groupe Canam,"Canam, un employeur qui donne envie de resterDepuis 1960, Canam se veut un employeur avec une culture forte, rassembleuse et familiale, ralliant près de 3 500 employé.e.s. Établie au Canada, aux États-Unis, en Roumanie, en Inde et aux Philippines, notre entreprise ne cesse de croître grâce à l’innovation et au savoir-faire de chacun.e. D’ailleurs, pour bâtir des structures connues et reconnues pour leur qualité à travers l’Amérique du Nord, tu dois sentir que tu as tout ce qu’il faut pour réussir ces projets d’envergure. Fiers de nos réalisations, nous sommes là pour rester, et c’est avec toi que nous voulons le faire.",22 Janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Industriel', 'Informatique', 'Logiciel', 'Mécanique', 'DesignFabrication']"
gbi experts-conseils,"Depuis  1963, gbi  offre des services professionnels de conseil en ingénierie dans divers  secteurs pour  des clients publics et privés.  L’expertise de  l’équipe de spécialistes de gb i  permet  à ses clients de compter sur des infrastructures fiables et durables. Notre objectif principal est d’optimiser vos projets dans une optique de réduction des coûts d’exploitation et d’économie d’énergie. Notre firme a participé activement au développement des villes et des municipalités du Québec en concevant  des infrastructures robustes et performantes. La  grande  variété des mandats que nous avons réalisés nous a permis de  bâtir  une expertise multidisciplinaire centralisée , afin d'assurer le succès  des  projets . Prioriser  la qualité du service , c'est  assurer  la réussite de vos projets.",21 Janvier 2025,['E25'],"['Chimique', 'Civil', 'Électrique', 'Industriel', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment']"
Englobe,"Englobe est l'une des principales entreprises canadiennes spécialisées en ingénierie et en sciences de l'environnement. Avec des bureaux situés partout au Canada, nous sommes idéalement situés pour soutenir des projets de petite et de grande envergure, à différentes étapes, dans de nombreux secteurs.",21 Janvier 2025,['E25'],"['Civil', 'Électrique', 'Géologique', 'Mécanique', 'Mines', 'Mineral']"
Solutions Techso,"Chef de file mondial en transformation numérique, Techso est une société en pleine croissance proposant des services-conseil dans trois créneaux d’expertise : la gestion de l’infrastructure technologique (TI), le développement spécifique d’application (DEV) et la gestion de cycle de vie du produit (PLM).Fondée en 2014, Techso s’est forgée une réputation pour la qualité de ses projets livrés à de prestigieux clients et ce, dans différents secteurs tels que l’automobile, l’aéronautique, l’évènementiel, l’horlogerie, les finances, et bien d’autres.Nous sommes à la recherche de talents collaboratifs et curieux afin de rejoindre nos équipes et accompagner nos clients dans leur transformation numérique!",21 Janvier 2025,['E25'],"['Aérospatial', 'Informatique', 'Logiciel', 'Mécanique']"
Bell Textron Canada Ltée,"Nous sommes une entreprise d’aérospatiale et de défense qui conçoit et fabrique des avions pour des solutions critiques dans des scénarios extrêmes. Nous faisons tomber les barrières en assurant la sécurité des personnes dans les transports, les services médicaux, les services de sauvetage et les services militaires, et nous sommes à la pointe de l'industrie en proposant des solutions modernes qui sont rapides, fiables et efficaces.",21 Janvier 2025,"['A25', 'E25']","['Aérospatial', 'Électrique', 'Industriel', 'Mécanique']"
Association des travaux publics du Québec,"Pilier dans le domaine des travaux publics au Québec durant plus de 50 ans, c’est en 2022 que le Chapitre du Québec de l’Association des travaux publics d’Amérique (ATPA) transfère ses activités à l’Association des travaux publics du Québec. Avec des centaines de membres issus principalement de villes, municipalités et organisations publiques, nous continuons à faire progresser l'excellence dans les travaux publics et à innover.",21 Janvier 2025,"['H25', 'E25']","['Civil', 'Mécanique']"
Techsol Marine,"En tant que chef de file dans l’intégration de systèmes électriques et électroniques pour le secteur maritime, Techsol Marine développe des solutions d’ingénierie sécuritaires, fiables et innovantes. Elle offre à ses clients efficacité et agilité, grâce à l’apport essentiel de sa ressource la plus importante : ses employés.Nos experts travaillent d’arrache-pied pour vous offrir des solutions sur mesure afin de répondre aux normes énergétiques et environnementales les plus élevées. Notre équipe multidisciplinaire de près de 100 employés est à l’écoute de vos besoins afin de vous offrir un service personnalisé qui vous permet de sécuriser vos écosystèmes tout en facilitant la gestion des opérations.Que vous construisiez un nouveau navire ou que vous amélioriez un navire existant, Techsol Marine est votre partenaire industriel le plus fiable. Nos solutions s’appuient sur l’expertise et l’esprit collaboratif de nos équipes d’ingénieurs, de concepteurs, de chefs de projet, de planificateurs, de contremaîtres et de techniciens expérimentés. Notre longue expérience comprend un nombre impressionnant de solutions personnalisées.",21 Janvier 2025,['E25'],"['Aérospatial', 'Électrique', 'Informatique', 'Mécanique', 'Électricité de bâtiment']"
Joliette Hydraulique Inc.,"Joliette Hydraulique Inc. est une entreprise au service de l’industrie depuis plus de 40 ans. Avec une équipe qui compte plus de 25 passionnés, nous sommes fiers de vous offrir des délais optimaux puisque tout est produit à la même adresse. L’éventail de nos services permet aux experts JHI de prendre en charge vos équipements, et ce, du début à la fin de leur cycle de vie. Doté d’équipements performants, notre atelier de plus de 20 000 pi² nous permet de surpasser vos attentes. Toujours dans le but d’offrir une solution clé en main, notre clientèle n’a pas à se soucier des déplacements : nos commissionnaires s’occupent des cueillettes et des livraisons.",21 Janvier 2025,"['A25', 'H25', 'E25']","['Mécanique', 'DesignFabrication']"
Marmen,"Leader manufacturier reconnu pour ses services d'usinage, de fabrication, d'assemblage mécanique, de conception et d'ingénierie, Marmen est aussi l'un des plus importants fabricants de tours d'éoliennes en Amérique du Nord. Avec des usines au Canada et aux États-Unis, l’entreprise dessert plusieurs marchés tels que : l’hydroélectricité, l’énergie éolienne, l’énergie nucléaire, la fusion, le spatial, l’aviation, la défense, le militaire, les turbines à gaz et à vapeur, le pétrole et le gaz, les aciéries et l’industrie minière.",21 Janvier 2025,"['A25', 'E25']","['Électrique', 'Industriel', 'Mécanique']"
ArcelorMittal Exploitation Minière CAN,"ArcelorMittal est un chef de file de l’acier et l’un des cinq plus grands producteurs de minerai de fer à l’échelle internationale. Avec plus de 2 500 employés à Fermont, à Port-Cartier et à Longueuil, ArcelorMittal Mines et Infrastructure Canada est le plus grand employeur de la Côte-Nord. Nos opérations sont réparties entre deux entités complémentaires, soit ArcelorMittal Exploitation minière Canada s.e.n.c. (AMEM) et ArcelorMittal Infrastructure Canada s.e.n.c. (AMIC).",21 Janvier 2025,"['A25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Industriel', 'Géologique', 'Logiciel', 'Mécanique', 'Mines']"
Eldorado Gold Québec,"Eldorado Gold Québec est une société minière axée sur l'expansion et le développement de la mine Lamaque, entrée en production commerciale en 2019. L'entreprise se distingue par son audace et son engagement auprès de la communauté et de l'environnement. L'organisation se consacre aux opérations responsables, aux normes de sécurité et d'environnement les plus élevées et à l'amélioration des collectivités de la région de l'Abitibi-Témiscamingue.",21 Janvier 2025,"['A25', 'E25']","['Chimique', 'Géologique', 'Mécanique', 'Mines', 'Métallurgique']"
Tisseur,"Tisseur est une entreprise de construction bien établie au Québec qui oeuvre à titre d’entrepreneur en bâtiment et en génie civil. Elle compte plus de 350 travailleurs, et est composée de nombreux professionnels et employés dédiés à l’exécution et à la conception de projets spéciaux. L’entreprise dispose également d’un important parc d’équipement. Le tout lui permet d’intégrer et de réaliser de nombreux travaux à l’interne, lui procurant ainsi un avantage concurrentiel indéniable, ainsi que d’assurer le contrôle de l’échéancier.",21 Janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment']"
Shellex Groupe Conseil,"Shellex Groupe Conseil Inc. est une firme qui offre des services complets d’ingénierie. Bien que le siège social soit situé à Salaberry-de-Valleyfield, elle accompagne ses clients dans tous leurs projets à travers le Canada. L'entreprise compte maintenant six bureaux situés à Salaberry-deValleyfield, Beloeil, Terrebonne, Sherbrooke, Québec et Toronto. La nature des projets peut nécessiter autant des services de génie chimique ou mécanique que des services conventionnels de génie du bâtiment et génie civil.",21 Janvier 2025,"['H25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Mécanique']"
Gold Fields,"Gold Fields Limited est désormais l'unique propriétaire du projet aurifère Windfall, situé dans la ceinture de roches vertes de l’Abitibi, dans le canton d’Urban, Eeyou Istchee Baie-James au Québec.",21 Janvier 2025,"['A25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Informatique', 'Géologique', 'Mécanique', 'Mines', 'Mineral', 'Métallurgique']"
Dumont Nickel,"Le projet Dumont Nickel est l’un des plus grands gisements de sulfures de nickel non développé, prêt à démarrer et ayant reçu ses principales autorisations environnementales.Le projet Dumont Nickel est un projet à grande échelle situé à 25 km à l’ouest de la ville d’Amos dans la région minière bien établi de l’Abitibi au Québec. La réserve minière est établie à plus de 1 milliard de tonnes avec une teneur de 0.27% de nickel et 107 ppm de cobalt.Une fois en exploitation, cette réserve assurera une production annuelle moyenne de 39 kt de nickel pour une durée de vie de plus de 30 ans, créant environ 500 emplois qualifiés et bien rémunérés. Cette production pourra fournir assez de nickel pour construire environ 780 000 véhicules électriques par années.Le Projet Dumont Nickel a le potentiel d’être la clé de l’approvisionnement en nickel pour la filière batterie québécoise.",20 janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Informatique', 'Géologique', 'Mécanique', 'Mines', 'Mineral', 'Métallurgique', 'Cybersécurité', 'Automatisation Industrielle', 'Électricité de bâtiment']"
L'Oréal Canada,"Depuis plus de 65 ans, nous exerçons ce métier unique : créateur de beauté.Notre but est d’offrir le meilleur de la beauté en termes de qualité, d’efficacité, de sécurité, de sincérité et de responsabilité pour satisfaire tous les besoins et les désirs de beauté dans leur infinie diversité.C’est pourquoi nous inventons la beauté du futur par la technologie et la science, en innovant en permanence avec une Beauty Tech à impact positif. Nous repoussons ainsi les limites de l'innovation dans l'industrie de la beauté, en ouvrant la voie à la création de solutions de beauté hautement personnalisées et inclusives.Nous avons construit le portefeuille le plus riche de 40 marques diverses et complémentaires organisées autour de 4 divisions. Nous offrons un large choix de produits sur une large gamme de prix et dans toutes les catégories : soins de la peau, protection solaire, maquillage, soins et colorations capillaires, parfums et autres produits, y compris d'hygiène. Nous réinventons nos marques en permanence afin d’être toujours parfaitement à l'écoute des préférences des consommateurs.L'Oréal Canada emploie plus de 1 640 personnes dans de nombreux rôles et fonctions, notamment les ventes, le marketing, le e-commerce, les systèmes d’information, les opérations, la recherche et l’innovation ainsi qu’un ensemble de fonctions corporatives dans les domaines de l’administration & la finance, les ressources humaines, la diversité & l’inclusion et l’engagement, etc.",20 janvier 2025,"['A25', 'E25']","['Chimique', 'Industriel', 'Mécanique']"
Pageau Morel et associés,"Œuvrant dans le domaine de l’ingénierie du bâtiment depuis 1956, Pageau Morel se spécialise dans la mécanique du bâtiment, l’électricité du bâtiment, l’écoconception et le développement durable. C’est à partir de nos trois bureaux, Québec, Montréal et Gatineau que nous effectuons la conception, la surveillance et la mise en service de projets autant au privé qu’au public. Notre expertise s’étend des bâtiments publics aux laboratoires de recherche en passant par les centres de soins de santé.Nos forces résident dans notre équipe et dans la promotion des valeurs de Pageau Morel, soit l’authenticité, la continuité, la créativité et la collaboration. Nous nous assurons d'offrir un environnement sain et agréable avec des défis stimulants et des projets axés sur l'innovation.",20 janvier 2025,['E25'],"['Électrique', 'Mécanique', 'Électricité de bâtiment', 'Mécanique du bâtiment']"
Hatch,"Nous adoptons votre vision et nous travaillons avec vous pour mettre au point des idées plus ingénieuses, efficaces et novatrices. Notre réseau mondial de 10 000 professionnels relève certains des défis les plus complexes au monde et a réalisé des projets dans plus de 150 pays du monde dans les domaines des métaux, de l’énergie et des infrastructures.",20 janvier 2025,"['A25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Industriel', 'Mécanique', 'Mines', 'Génie énergétique et nucléaire', 'Mineral', 'Métallurgique', 'Mathématiques Appliqués', 'Automatisation Industrielle']"
Groupe ABS inc.,"Groupe ABS est motivé par l’innovation et déterminé à assurer la pérennité des ouvrages construits. Nous sommes engagés à offrir à nos partenaires une expérience privilégiée, des services intégrés en ingénierie et à préserver les intérêts des générations futures.",20 janvier 2025,['E25'],"['Civil', 'Géologique', 'Physique']"
Sel Windsor Ltée,Opération de Mines de Sel,20 janvier 2025,"['A25', 'H25', 'E25']","['Électrique', 'Géologique', 'Mécanique', 'Mines']"
Caisse de dépôt et placement du Québec (CDPQ),"La Caisse de dépôt et placement du Québec (CDPQ) est l’un des plus importants investisseurs institutionnels de long terme en Amérique du Nord, avec un actif net s’élevant à 434 G$ CA et des investissements dans plus de 75 pays. Nous gérons des fonds provenant principalement de régimes de retraite et d’assurances publics et parapublics. Celle-ci se démarque par ses valeurs ESG qui guide ses décisions d'affaires. Travailler à la CDPQ, c'est être un actif pour le collectivité!Être un stagiaire à la CDPQ, c'est littéralement vivre l'expérience d'un employé au sein de l'organisation. Vous serez réellement impliqué dans les activités de la CDPQ et aurez la chance de côtoyer des experts métiers inspirant.es!",20 janvier 2025,"['A25', 'E25']","['Civil', 'Industriel', 'Informatique', 'Logiciel', 'Mécanique', 'Mathématiques Appliqués', 'Cybersécurité', 'Cyberfraude', 'Cyberenquête', 'Internet industriel des objets']"
Creaform,"Fondée en 2002 à Lévis (Québec, Canada), Creaform est un leader mondial des technologies de mesure 3D et des services d’ingénierie 3D. Nous développons, fabriquons et distribuons des solutions 3D portables et automatisées pour des milliers de clients dans plus de 75 pays. Notre technologie innovante profite à de nombreuses industries, telles que l’aérospatiale, l’automobile, la fabrication, les produits de consommation, la recherche et l’éducation, le contrôle non destructif (CND), l’industrie lourde et la production d’énergieToujours situé à Lévis, notre nouveau siège social a été inauguré en novembre 2017, il s’agit du bureau central pour notre personnel et nos clients à travers le monde. Avec des bureaux et des centres d’innovation dans 13 pays, notre équipe compte maintenant plus de 600 employés dévoués et plus de 150 distributeurs dans le monde.",20 janvier 2025,['E25'],"['Électrique', 'Informatique', 'Logiciel', 'Mécanique', 'Physique']"
CSched,"CSched offre une équipe de consultants spécialisés dans la planification des transports en commun à itinéraires fixes, en utilisant la solution logicielle HASTUS de GIRO, Inc. L'équipe possède également une vaste expérience dans le développement et le suivi des budgets de niveau de service planifiés, la création de plans organisationnels pour les fonctions d'ordonnancement et de planification, l'analyse comparative des performances du système par rapport aux organismes pairs, ainsi que l'évaluation des coûts d'exploitation liés aux pratiques d'ordonnancement actuelles et alternatives.",20 janvier 2025,['E25'],"['Civil', 'Industriel']"
MDA Space,"MDA Space (TSX : MDA) est un partenaire de mission de confiance de l’industrie spatiale mondiale qui crée l’espace entre ce qui est prouvé et ce qui est possible. À titre de pionnier de la robotique, des systèmes satellitaires et du renseignement géospatial, avec une histoire de 55 ans de premières mondiales et de plus de 450 missions, MDA Space est un chef de file mondial dans les domaines des satellites de communication, de l’observation de la Terre et de l’espace, ainsi que de l’infrastructure et l’exploration spatiale. L’équipe de MDA Space, qui compte plus de 3 000 experts de l’espace au Canada, aux États-Unis et au Royaume-Uni, possède les connaissances et le savoir-faire nécessaires pour transformer la vision audacieuse du client en une mission réalisable, grâce à une combinaison unique d’expérience, d’excellence technique et d’émerveillement qui fait partie de notre ADN depuis le premier jour. Pour ceux qui rêvent grand et repoussent les limites sur terre et dans les étoiles afin de changer le monde pour le meilleur, nous vous y emmènerons.",20 janvier 2025,['E25'],"['Aérospatial', 'Électrique', 'Industriel', 'Informatique', 'Logiciel', 'Mécanique', 'Physique']"
PepsiCo Canada Foods-Aliments,"Employant près de 10 000 travailleurs canadiens et reconnu parmi les 100 meilleurs employeurs au Canada, PepsiCo (FritoLay) réunit quelques-unes des marques les plus renommées et respectées au monde et fière de s’engager à exercer ses activités commerciales de la bonne manière, en intégrant la responsabilité sociale à sa stratégie d’affaires.",20 janvier 2025,"['A25', 'H25', 'E25']","['Chimique', 'Électrique', 'Industriel', 'Mécanique']"
