Company Name,Description,Day,Internship Recruitment Periods,Engineering Fields,Industries,What they sell,Company values
GIRO,"GIRO inc. est un chef de file dans le développement de logiciels d’optimisation pour le transport public et les opérations postales. Née en 1979 d’un projet d’études universitaires en recherche opérationnelle, GIRO compte aujourd’hui plus de 600+ employés et nos logiciels sont reconnus à travers le monde.Planification du réseau, conception des horaires, gestion des opérations… Nous offrons à nos clients des solutions qui leur permettent d’accroître leur efficacité tout en offrant un meilleur service à leur clientèle.Nos logiciels HASTUS et GeoRoute sont utilisés dans les plus grandes villes du monde, de Los Angeles à Sydney, en passant par New York, Paris et Singapour.",23 Janvier 2025,"['A25', 'E25']","['Informatique', 'Logiciel']",,,
CDPQ Infra,"CDPQ Infra agit à titre de maître d’œuvre de grands projets d’infrastructures publiques. Nous assumons la responsabilité pour toutes les phases du projet : planification, financement, réalisation et exploitation.",23 Janvier 2025,['E25'],"['Civil', 'Informatique', 'Mécanique']",,,
BBA,"BBA offre depuis plus de 40 ans une vaste gamme de services de génie-conseil. Expert·e·s en stratégie d’affaires, en ingénierie, en environnement et en mise en service font équipe pour cibler rapidement et avec précision les besoins des clients industriels et institutionnels. Reconnue pour ses solutions novatrices, durables et fiables, la firme se distingue par son savoir-faire dans l’industrie de l’Énergie et des ressources naturelles. BBA compte plus de 20 bureaux répartis d’un bout à l’autre du Canada et à l’international (Chili et États-Unis) afin d’offrir à ses clients un soutien local et une présence accrue sur le terrain.",23 Janvier 2025,"['A25', 'H25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Industriel', 'Informatique', 'Géologique', 'Logiciel', 'Mécanique', 'Mines']",,,
Safran Landing Systems,"Safran est un groupe international de haute technologie, équipementier de premier rang dans les domaines de l'Aéronautique et de l'Espace (propulsion, équipements), de la Défense et de la Sécurité. Implanté sur tous les continents, le Groupe emploie 70 000 personnes. Safran Landing Systems est le leader mondial des fonctions d’atterrissage et de freinage pour aéronefs. Partenaire de 30 avionneurs dans les domaines du transport civil, régional, d’affaires et militaire, la société assure le support de 25 000 avions effectuant plus de 40 000 atterrissages par jour.L’usine de Mirabel fabrique les composantes majeures des trains d’atterrissage pour les modèles Airbus A320, A330, A340, A350 et A380 et le Boeing 787.  On y retrouve des équipements à la fine pointe de la technologie pour l’usinage, le polissage et les procédés spéciaux, dont le traitement thermique, le grenaillage, et les traitements de surface. Notre établissement ultramoderne est reconnu pour son environnement convivial, sécuritaire et axé sur de hauts standards de qualité.",22 Janvier 2025,['E25'],"['Industriel', 'Logiciel', 'Mécanique']",,,
Intelcom-Dragonfly,"Intelcom est une entreprise de logistique du dernier kilomètre qui facilite la livraison de plus de 600 000 colis par jour à travers le Canada. Chef de file grâce à sa plateforme technologique générant quotidiennement plus de 3 000 routes optimisées pour plus de 425 entrepreneurs indépendants de livraison, Intelcom permet à ses clients d’offrir aux consommateurs une expérience de livraison rapide, fiable et prévisible lors de leurs achats en ligne. 	Notre objectif est simple : dans un secteur d’activité en constante évolution, nous ne nous contentons pas de suivre, nous prenons les devants. En plus de nous démarquer grâce à des méthodes de livraison et à des services novateurs, Intelcom opère aussi une transformation technologique où l’intégration de l’expérience client et les technologies logistiques sont au cœur de son évolution. 	Chez Intelcom, nous savons que l'expérience se présente sous plusieurs formes et nous nous engageons à créer une culture où la différence est valorisée. Nous sommes toujours à la recherche de personnes talentueuses et diversifiées pour rejoindre nos équipes.",22 Janvier 2025,['E25'],"['Informatique', 'Logiciel', 'Mathématiques Appliqués']",,,
Tornatech Inc,"Tornatech est une entreprise manufacturière privée leader dans son domaine et qui se spécialise dans la conception et la fabrication de contrôleurs de pompes à incendie. Établie au Canada, en Belgique, à Dubai, aux États-Unis et à Singapore, Tornatech tente d’offrir les meilleures conditions de travail à ses employés, car ceux-ci sont la priorité!Les produits de Tornatech se retrouvent dans plus de 125 pays et se situent dans les plus somptueux édifices au monde, tels que, les Tours Petronas à Kuala Lumpur, l’Apple Park en Californie, le Burj Al Arab et l’archipel Palm Jumeirah à Dubai, la Tour Willis à Chicago et le Taipei 101 à Taiwan. Nous embauchons un.e stagiaire en génie logiciel/informatique à chaque session.",22 Janvier 2025,"['A25', 'E25']","['Électrique', 'Informatique', 'Logiciel']",,,
Groupe Canam,"Canam, un employeur qui donne envie de resterDepuis 1960, Canam se veut un employeur avec une culture forte, rassembleuse et familiale, ralliant près de 3 500 employé.e.s. Établie au Canada, aux États-Unis, en Roumanie, en Inde et aux Philippines, notre entreprise ne cesse de croître grâce à l’innovation et au savoir-faire de chacun.e. D’ailleurs, pour bâtir des structures connues et reconnues pour leur qualité à travers l’Amérique du Nord, tu dois sentir que tu as tout ce qu’il faut pour réussir ces projets d’envergure. Fiers de nos réalisations, nous sommes là pour rester, et c’est avec toi que nous voulons le faire.",22 Janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Industriel', 'Informatique', 'Logiciel', 'Mécanique', 'DesignFabrication']",,,
Solutions Techso,"Chef de file mondial en transformation numérique, Techso est une société en pleine croissance proposant des services-conseil dans trois créneaux d’expertise : la gestion de l’infrastructure technologique (TI), le développement spécifique d’application (DEV) et la gestion de cycle de vie du produit (PLM).Fondée en 2014, Techso s’est forgée une réputation pour la qualité de ses projets livrés à de prestigieux clients et ce, dans différents secteurs tels que l’automobile, l’aéronautique, l’évènementiel, l’horlogerie, les finances, et bien d’autres.Nous sommes à la recherche de talents collaboratifs et curieux afin de rejoindre nos équipes et accompagner nos clients dans leur transformation numérique!",21 Janvier 2025,['E25'],"['Aérospatial', 'Informatique', 'Logiciel', 'Mécanique']",,,
Techsol Marine,"En tant que chef de file dans l’intégration de systèmes électriques et électroniques pour le secteur maritime, Techsol Marine développe des solutions d’ingénierie sécuritaires, fiables et innovantes. Elle offre à ses clients efficacité et agilité, grâce à l’apport essentiel de sa ressource la plus importante : ses employés.Nos experts travaillent d’arrache-pied pour vous offrir des solutions sur mesure afin de répondre aux normes énergétiques et environnementales les plus élevées. Notre équipe multidisciplinaire de près de 100 employés est à l’écoute de vos besoins afin de vous offrir un service personnalisé qui vous permet de sécuriser vos écosystèmes tout en facilitant la gestion des opérations.Que vous construisiez un nouveau navire ou que vous amélioriez un navire existant, Techsol Marine est votre partenaire industriel le plus fiable. Nos solutions s’appuient sur l’expertise et l’esprit collaboratif de nos équipes d’ingénieurs, de concepteurs, de chefs de projet, de planificateurs, de contremaîtres et de techniciens expérimentés. Notre longue expérience comprend un nombre impressionnant de solutions personnalisées.",21 Janvier 2025,['E25'],"['Aérospatial', 'Électrique', 'Informatique', 'Mécanique', 'Électricité de bâtiment']",,,
ArcelorMittal Exploitation Minière CAN,"ArcelorMittal est un chef de file de l’acier et l’un des cinq plus grands producteurs de minerai de fer à l’échelle internationale. Avec plus de 2 500 employés à Fermont, à Port-Cartier et à Longueuil, ArcelorMittal Mines et Infrastructure Canada est le plus grand employeur de la Côte-Nord. Nos opérations sont réparties entre deux entités complémentaires, soit ArcelorMittal Exploitation minière Canada s.e.n.c. (AMEM) et ArcelorMittal Infrastructure Canada s.e.n.c. (AMIC).",21 Janvier 2025,"['A25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Industriel', 'Géologique', 'Logiciel', 'Mécanique', 'Mines']",,,
Lucilab,"Lucilab est l'organisation à vocation sociétale derrière la plateforme numérique Luci. Fondée sur la science de la prévention, Luci facilite l'adoption d'habitudes de vie favorables à la santé cognitive et physique. Misant sur une approche à la fois humaine et technologique, Luci est en voie de devenir la référence en changement de comportement au Québec!",21 Janvier 2025,"['A25', 'H25', 'E25']","['Informatique', 'Logiciel']",,,
Gold Fields,"Gold Fields Limited est désormais l'unique propriétaire du projet aurifère Windfall, situé dans la ceinture de roches vertes de l’Abitibi, dans le canton d’Urban, Eeyou Istchee Baie-James au Québec.",21 Janvier 2025,"['A25', 'E25']","['Chimique', 'Civil', 'Électrique', 'Informatique', 'Géologique', 'Mécanique', 'Mines', 'Mineral', 'Métallurgique']",,,
Dumont Nickel,"Le projet Dumont Nickel est l’un des plus grands gisements de sulfures de nickel non développé, prêt à démarrer et ayant reçu ses principales autorisations environnementales.Le projet Dumont Nickel est un projet à grande échelle situé à 25 km à l’ouest de la ville d’Amos dans la région minière bien établi de l’Abitibi au Québec. La réserve minière est établie à plus de 1 milliard de tonnes avec une teneur de 0.27% de nickel et 107 ppm de cobalt.Une fois en exploitation, cette réserve assurera une production annuelle moyenne de 39 kt de nickel pour une durée de vie de plus de 30 ans, créant environ 500 emplois qualifiés et bien rémunérés. Cette production pourra fournir assez de nickel pour construire environ 780 000 véhicules électriques par années.Le Projet Dumont Nickel a le potentiel d’être la clé de l’approvisionnement en nickel pour la filière batterie québécoise.",20 janvier 2025,"['A25', 'H25', 'E25']","['Civil', 'Informatique', 'Géologique', 'Mécanique', 'Mines', 'Mineral', 'Métallurgique', 'Cybersécurité', 'Automatisation Industrielle', 'Électricité de bâtiment']",,,
Orthogone,"Depuis sa fondation en 2007, Orthogone s’est imposé comme un fournisseur de premier plan de services de développement de produits technologiques et de services-conseils en ingénierie dans le marché des systèmes embarqués, de conception de capteurs personnalisés et de cartes électroniques pour des applications dans les domaines ; financier, médical, industriel, des télécommunications et de l’automobile.",20 janvier 2025,"['A25', 'H25', 'E25']","['Électrique', 'Informatique', 'Logiciel']",,,
Caisse de dépôt et placement du Québec (CDPQ),"La Caisse de dépôt et placement du Québec (CDPQ) est l’un des plus importants investisseurs institutionnels de long terme en Amérique du Nord, avec un actif net s’élevant à 434 G$ CA et des investissements dans plus de 75 pays. Nous gérons des fonds provenant principalement de régimes de retraite et d’assurances publics et parapublics. Celle-ci se démarque par ses valeurs ESG qui guide ses décisions d'affaires. Travailler à la CDPQ, c'est être un actif pour le collectivité!Être un stagiaire à la CDPQ, c'est littéralement vivre l'expérience d'un employé au sein de l'organisation. Vous serez réellement impliqué dans les activités de la CDPQ et aurez la chance de côtoyer des experts métiers inspirant.es!",20 janvier 2025,"['A25', 'E25']","['Civil', 'Industriel', 'Informatique', 'Logiciel', 'Mécanique', 'Mathématiques Appliqués', 'Cybersécurité', 'Cyberfraude', 'Cyberenquête', 'Internet industriel des objets']",,,
Creaform,"Fondée en 2002 à Lévis (Québec, Canada), Creaform est un leader mondial des technologies de mesure 3D et des services d’ingénierie 3D. Nous développons, fabriquons et distribuons des solutions 3D portables et automatisées pour des milliers de clients dans plus de 75 pays. Notre technologie innovante profite à de nombreuses industries, telles que l’aérospatiale, l’automobile, la fabrication, les produits de consommation, la recherche et l’éducation, le contrôle non destructif (CND), l’industrie lourde et la production d’énergieToujours situé à Lévis, notre nouveau siège social a été inauguré en novembre 2017, il s’agit du bureau central pour notre personnel et nos clients à travers le monde. Avec des bureaux et des centres d’innovation dans 13 pays, notre équipe compte maintenant plus de 600 employés dévoués et plus de 150 distributeurs dans le monde.",20 janvier 2025,['E25'],"['Électrique', 'Informatique', 'Logiciel', 'Mécanique', 'Physique']",,,
MDA Space,"MDA Space (TSX : MDA) est un partenaire de mission de confiance de l’industrie spatiale mondiale qui crée l’espace entre ce qui est prouvé et ce qui est possible. À titre de pionnier de la robotique, des systèmes satellitaires et du renseignement géospatial, avec une histoire de 55 ans de premières mondiales et de plus de 450 missions, MDA Space est un chef de file mondial dans les domaines des satellites de communication, de l’observation de la Terre et de l’espace, ainsi que de l’infrastructure et l’exploration spatiale. L’équipe de MDA Space, qui compte plus de 3 000 experts de l’espace au Canada, aux États-Unis et au Royaume-Uni, possède les connaissances et le savoir-faire nécessaires pour transformer la vision audacieuse du client en une mission réalisable, grâce à une combinaison unique d’expérience, d’excellence technique et d’émerveillement qui fait partie de notre ADN depuis le premier jour. Pour ceux qui rêvent grand et repoussent les limites sur terre et dans les étoiles afin de changer le monde pour le meilleur, nous vous y emmènerons.",20 janvier 2025,['E25'],"['Aérospatial', 'Électrique', 'Industriel', 'Informatique', 'Logiciel', 'Mécanique', 'Physique']",,,
